INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "5"
Files already downloaded and verified
Files already downloaded and verified
### Creating features from pre-trained context model ###
Step [0/390]	 Computing features...
Step [20/390]	 Computing features...
Step [40/390]	 Computing features...
Step [60/390]	 Computing features...
Step [80/390]	 Computing features...
Step [100/390]	 Computing features...
Step [120/390]	 Computing features...
Step [140/390]	 Computing features...
Step [160/390]	 Computing features...
Step [180/390]	 Computing features...
Step [200/390]	 Computing features...
Step [220/390]	 Computing features...
Step [240/390]	 Computing features...
Step [260/390]	 Computing features...
Step [280/390]	 Computing features...
Step [300/390]	 Computing features...
Step [320/390]	 Computing features...
Step [340/390]	 Computing features...
Step [360/390]	 Computing features...
Step [380/390]	 Computing features...
Features shape (49920, 128)
Step [0/78]	 Computing features...
Step [20/78]	 Computing features...
Step [40/78]	 Computing features...
Step [60/78]	 Computing features...
Features shape (9984, 128)
Epoch [0/150]	 Loss: 2.2273211864324716	 Accuracy: 0.24537259615384616
Epoch [1/150]	 Loss: 2.1138182383317212	 Accuracy: 0.3527644230769231
Epoch [2/150]	 Loss: 2.026374054566408	 Accuracy: 0.37994791666666666
Epoch [3/150]	 Loss: 1.9576755233300038	 Accuracy: 0.39174679487179487
Epoch [4/150]	 Loss: 1.9026438052837664	 Accuracy: 0.3994991987179487
Epoch [5/150]	 Loss: 1.8577225770705785	 Accuracy: 0.4059294871794872
Epoch [6/150]	 Loss: 1.8204384996340826	 Accuracy: 0.41043669871794874
Epoch [7/150]	 Loss: 1.7890455597486252	 Accuracy: 0.41408253205128204
Epoch [8/150]	 Loss: 1.7622834905599936	 Accuracy: 0.41744791666666664
Epoch [9/150]	 Loss: 1.7392210859518784	 Accuracy: 0.420713141025641
Epoch [10/150]	 Loss: 1.7191551615030338	 Accuracy: 0.4238782051282051
Epoch [11/150]	 Loss: 1.7015444052525055	 Accuracy: 0.4270833333333333
Epoch [12/150]	 Loss: 1.685965406589019	 Accuracy: 0.43020833333333336
Epoch [13/150]	 Loss: 1.6720823135131444	 Accuracy: 0.4325921474358974
Epoch [14/150]	 Loss: 1.6596257918920272	 Accuracy: 0.43469551282051283
Epoch [15/150]	 Loss: 1.6483777828705617	 Accuracy: 0.43645833333333334
Epoch [16/150]	 Loss: 1.6381602990321624	 Accuracy: 0.43838141025641025
Epoch [17/150]	 Loss: 1.628827085556128	 Accuracy: 0.4401842948717949
Epoch [18/150]	 Loss: 1.6202571829160055	 Accuracy: 0.4418669871794872
Epoch [19/150]	 Loss: 1.6123500035359308	 Accuracy: 0.44344951923076925
Epoch [20/150]	 Loss: 1.6050214281448951	 Accuracy: 0.4452323717948718
Epoch [21/150]	 Loss: 1.5982007576869084	 Accuracy: 0.4468349358974359
Epoch [22/150]	 Loss: 1.591828325161567	 Accuracy: 0.4482972756410256
Epoch [23/150]	 Loss: 1.5858534167974423	 Accuracy: 0.44963942307692306
Epoch [24/150]	 Loss: 1.5802328528502048	 Accuracy: 0.45124198717948716
Epoch [25/150]	 Loss: 1.5749295512835184	 Accuracy: 0.45256410256410257
Epoch [26/150]	 Loss: 1.5699116819944137	 Accuracy: 0.4538661858974359
Epoch [27/150]	 Loss: 1.5651516321377876	 Accuracy: 0.45500801282051284
Epoch [28/150]	 Loss: 1.5606254513447102	 Accuracy: 0.45590945512820513
Epoch [29/150]	 Loss: 1.5563122312227884	 Accuracy: 0.4568709935897436
Epoch [30/150]	 Loss: 1.5521936612251477	 Accuracy: 0.4574919871794872
Epoch [31/150]	 Loss: 1.548253599802653	 Accuracy: 0.4588741987179487
Epoch [32/150]	 Loss: 1.544477811226478	 Accuracy: 0.4597355769230769
Epoch [33/150]	 Loss: 1.5408536348587427	 Accuracy: 0.46083733974358976
Epoch [34/150]	 Loss: 1.5373698045045903	 Accuracy: 0.4618589743589744
Epoch [35/150]	 Loss: 1.534016257065993	 Accuracy: 0.4628605769230769
Epoch [36/150]	 Loss: 1.530783979403667	 Accuracy: 0.463681891025641
Epoch [37/150]	 Loss: 1.5276648136285635	 Accuracy: 0.4643830128205128
Epoch [38/150]	 Loss: 1.5246514103351496	 Accuracy: 0.4653044871794872
Epoch [39/150]	 Loss: 1.521737135679294	 Accuracy: 0.46602564102564104
Epoch [40/150]	 Loss: 1.5189159359687414	 Accuracy: 0.46672676282051284
Epoch [41/150]	 Loss: 1.516182287534078	 Accuracy: 0.4671474358974359
Epoch [42/150]	 Loss: 1.5135311597432846	 Accuracy: 0.4678084935897436
Epoch [43/150]	 Loss: 1.5109579434761635	 Accuracy: 0.4684294871794872
Epoch [44/150]	 Loss: 1.5084584000783088	 Accuracy: 0.4690705128205128
Epoch [45/150]	 Loss: 1.506028617039705	 Accuracy: 0.4700721153846154
Epoch [46/150]	 Loss: 1.503664986292521	 Accuracy: 0.47063301282051284
Epoch [47/150]	 Loss: 1.5013641828145736	 Accuracy: 0.47139423076923076
Epoch [48/150]	 Loss: 1.4991231239759004	 Accuracy: 0.47209535256410257
Epoch [49/150]	 Loss: 1.4969389313306565	 Accuracy: 0.47261618589743587
Epoch [50/150]	 Loss: 1.4948089306171124	 Accuracy: 0.47333733974358977
Epoch [51/150]	 Loss: 1.49273066337292	 Accuracy: 0.4736778846153846
Epoch [52/150]	 Loss: 1.4907017869827075	 Accuracy: 0.4740985576923077
Epoch [53/150]	 Loss: 1.4887201642378782	 Accuracy: 0.47431891025641026
Epoch [54/150]	 Loss: 1.4867837334290528	 Accuracy: 0.4749198717948718
Epoch [55/150]	 Loss: 1.484890586596269	 Accuracy: 0.4752604166666667
Epoch [56/150]	 Loss: 1.483038943241804	 Accuracy: 0.47568108974358975
Epoch [57/150]	 Loss: 1.4812271411602314	 Accuracy: 0.4762620192307692
Epoch [58/150]	 Loss: 1.4794535719431363	 Accuracy: 0.47652243589743587
Epoch [59/150]	 Loss: 1.4777167622859662	 Accuracy: 0.47700320512820515
Epoch [60/150]	 Loss: 1.4760152908471915	 Accuracy: 0.47728365384615384
Epoch [61/150]	 Loss: 1.4743478362376874	 Accuracy: 0.4780248397435897
Epoch [62/150]	 Loss: 1.472713155929859	 Accuracy: 0.4788661858974359
Epoch [63/150]	 Loss: 1.4711100226793534	 Accuracy: 0.4794871794871795
Epoch [64/150]	 Loss: 1.4695373275341133	 Accuracy: 0.4803084935897436
Epoch [65/150]	 Loss: 1.467994018090077	 Accuracy: 0.4807692307692308
Epoch [66/150]	 Loss: 1.466479075871981	 Accuracy: 0.48135016025641025
Epoch [67/150]	 Loss: 1.4649914934084967	 Accuracy: 0.48219150641025643
Epoch [68/150]	 Loss: 1.463530421257019	 Accuracy: 0.48287259615384615
Epoch [69/150]	 Loss: 1.462094941200354	 Accuracy: 0.48359375
Epoch [70/150]	 Loss: 1.4606842294717446	 Accuracy: 0.483974358974359
Epoch [71/150]	 Loss: 1.4592974879802803	 Accuracy: 0.48457532051282054
Epoch [72/150]	 Loss: 1.4579339556204967	 Accuracy: 0.4851963141025641
Epoch [73/150]	 Loss: 1.456592977963961	 Accuracy: 0.4856570512820513
Epoch [74/150]	 Loss: 1.455273788708907	 Accuracy: 0.48609775641025643
Epoch [75/150]	 Loss: 1.4539757642990503	 Accuracy: 0.48655849358974357
Epoch [76/150]	 Loss: 1.452698274453481	 Accuracy: 0.4869190705128205
Epoch [77/150]	 Loss: 1.4514407029518714	 Accuracy: 0.4874599358974359
Epoch [78/150]	 Loss: 1.4502025014314897	 Accuracy: 0.487520032051282
Epoch [79/150]	 Loss: 1.4489830839328277	 Accuracy: 0.48786057692307694
Epoch [80/150]	 Loss: 1.4477819326596382	 Accuracy: 0.48834134615384617
Epoch [81/150]	 Loss: 1.4465985643558013	 Accuracy: 0.48884214743589743
Epoch [82/150]	 Loss: 1.4454324749799876	 Accuracy: 0.4892227564102564
Epoch [83/150]	 Loss: 1.4442831760797745	 Accuracy: 0.48970352564102565
Epoch [84/150]	 Loss: 1.4431502693738694	 Accuracy: 0.4902644230769231
Epoch [85/150]	 Loss: 1.4420332688551682	 Accuracy: 0.4905849358974359
Epoch [86/150]	 Loss: 1.440931802529555	 Accuracy: 0.49100560897435896
Epoch [87/150]	 Loss: 1.4398454406322576	 Accuracy: 0.49138621794871795
Epoch [88/150]	 Loss: 1.4387738041388682	 Accuracy: 0.491786858974359
